"","nuRepos","startDates","cumAuthors","cumCommits","cumCheckers","windowAuthors","windowCommits","windowCheckers","ginisCumAuthors","ginisCumCommits","ginisWindowAuthors","ginisWindowCommits"
"660","apache/flink","2011 / 01 / 01",17,714,0,16,684,0,NA,NA,NA,NA
"661","apache/flink","2011 / 04 / 01",19,968,0,12,254,0,NA,NA,NA,NA
"662","apache/flink","2011 / 07 / 01",25,1461,0,15,493,0,NA,NA,NA,NA
"663","apache/flink","2011 / 10 / 01",27,1917,0,16,456,0,NA,NA,NA,NA
"664","apache/flink","2012 / 01 / 01",28,2441,0,11,524,0,NA,NA,NA,NA
"665","apache/flink","2012 / 04 / 01",32,2822,0,12,381,0,NA,NA,NA,NA
"666","apache/flink","2012 / 07 / 01",33,3182,0,12,360,0,NA,NA,NA,NA
"667","apache/flink","2012 / 10 / 01",34,3435,0,6,253,0,NA,NA,NA,NA
"668","apache/flink","2013 / 01 / 01",34,3489,0,2,54,0,NA,NA,NA,NA
"669","apache/flink","2013 / 04 / 01",40,3556,0,8,67,0,NA,NA,NA,NA
"670","apache/flink","2013 / 07 / 01",47,3651,0,16,95,0,NA,NA,NA,NA
"671","apache/flink","2013 / 10 / 01",52,3941,0,14,290,0,NA,NA,NA,NA
"672","apache/flink","2014 / 01 / 01",65,4167,0,22,226,0,NA,NA,NA,NA
"673","apache/flink","2014 / 04 / 01",81,4621,0,30,454,0,NA,NA,NA,NA
"674","apache/flink","2014 / 07 / 01",102,5516,3,40,895,3,0.990196078431373,0.999818709209572,0.975,0.998882681564246
"675","apache/flink","2014 / 10 / 01",118,5904,3,36,388,0,0.991525423728814,0.999830623306233,NA,NA
"676","apache/flink","2015 / 01 / 01",142,6635,3,50,731,0,0.992957746478873,0.999849284099472,NA,NA
"677","apache/flink","2015 / 04 / 01",162,7189,3,50,554,0,0.993827160493827,0.999860898595076,NA,NA
"678","apache/flink","2015 / 07 / 01",198,7676,3,66,487,0,0.994949494949495,0.999869723814486,NA,NA
"679","apache/flink","2015 / 10 / 01",225,8134,3,58,458,0,0.995555555555556,0.999877059257438,NA,NA
"680","apache/flink","2016 / 01 / 01",246,8671,3,51,537,0,0.995934959349594,0.999884673048091,NA,NA
"681","apache/flink","2016 / 04 / 01",292,9066,22,73,395,19,0.99626400996264,0.999528708661733,0.984859408795963,0.991339107261825
"682","apache/flink","2016 / 07 / 01",325,9522,28,63,456,6,0.995384615384616,0.999324871725628,0.968253968253968,0.993421052631579
"683","apache/flink","2016 / 10 / 01",373,10125,46,79,603,18,0.994404942300967,0.999029522275899,0.973277074542897,0.994103556292611
"684","apache/flink","2017 / 01 / 01",427,10796,93,100,671,47,0.990506408803606,0.998582708848756,0.969574468085106,0.99077274312712
"685","apache/flink","2017 / 04 / 01",463,11436,118,82,640,25,0.990555331844639,0.99805994747482,0.969268292682927,0.9881875
"686","apache/flink","2017 / 07 / 01",487,11982,171,62,546,53,0.98812397180494,0.997432308306514,0.951612903225806,0.983723823346465
"687","apache/flink","2017 / 10 / 01",506,12595,356,57,613,185,0.989330283785584,0.996812985356236,0.950023707918445,0.979533530267625
"688","apache/flink","2018 / 01 / 01",537,13512,762,75,917,406,0.989335131991183,0.995622633094488,0.952183908045977,0.976502946532653
"689","apache/flink","2018 / 04 / 01",580,14052,950,84,540,188,0.989749546279492,0.994659235621079,0.954407294832827,0.968912529550828
"690","apache/flink","2018 / 07 / 01",633,14697,1632,97,645,682,0.991400272589289,0.994422881420377,0.97324424826919,0.974261747254995
"691","apache/flink","2018 / 10 / 01",682,15351,1873,105,654,241,0.990127494743171,0.993652674072024,0.925350721201343,0.975325795931834
"692","apache/flink","2019 / 01 / 01",737,16209,2259,124,858,386,0.98950376693137,0.992583951592266,0.948980444593013,0.973157239996619
"693","apache/flink","2019 / 04 / 01",807,17244,2439,140,1035,180,0.987779642356522,0.991437586029761,0.894365079365079,0.963478260869568
"694","apache/flink","2019 / 07 / 01",862,18414,2604,149,1170,165,0.985981766406136,0.990959885427444,0.929916615822656,0.981419321419322
"695","apache/flink","2019 / 10 / 01",917,19904,3034,147,1490,430,0.983133358110084,0.989097768166573,0.912925170068027,0.962718901201811
"696","apache/flink","2020 / 01 / 01",970,21032,3291,156,1128,257,0.980893533441721,0.987999259480915,0.891225182081214,0.964583850760274
"697","apache/flink","2020 / 04 / 01",1055,22879,3837,180,1847,546,0.979044400554837,0.985696413340293,0.906084656084656,0.955889265039239
"698","apache/flink","2020 / 07 / 01",1068,23076,3887,59,197,50,0.978808406779923,0.985666996356542,0.949152542372881,0.980913705583756
"699","realm/realm-java","2012 / 04 / 01",6,278,0,6,278,0,NA,NA,NA,NA
"700","realm/realm-java","2012 / 07 / 01",9,549,0,7,271,0,NA,NA,NA,NA
"701","realm/realm-java","2012 / 10 / 01",9,669,0,4,120,0,NA,NA,NA,NA
"702","realm/realm-java","2013 / 01 / 01",9,723,0,5,54,0,NA,NA,NA,NA
"703","realm/realm-java","2013 / 04 / 01",9,850,0,6,127,0,NA,NA,NA,NA
"704","realm/realm-java","2013 / 07 / 01",13,1308,0,9,458,0,NA,NA,NA,NA
"705","realm/realm-java","2013 / 10 / 01",17,1788,0,13,480,0,NA,NA,NA,NA
"706","realm/realm-java","2014 / 01 / 01",18,1876,0,9,88,0,NA,NA,NA,NA
"707","realm/realm-java","2014 / 04 / 01",18,1980,0,5,104,0,NA,NA,NA,NA
"708","realm/realm-java","2014 / 07 / 01",25,2506,0,12,526,0,NA,NA,NA,NA
"709","realm/realm-java","2014 / 10 / 01",29,3276,0,13,770,0,NA,NA,NA,NA
"710","realm/realm-java","2015 / 01 / 01",35,3864,0,12,588,0,NA,NA,NA,NA
"711","realm/realm-java","2015 / 04 / 01",43,4248,0,14,384,0,NA,NA,NA,NA
"712","realm/realm-java","2015 / 07 / 01",48,4467,0,14,219,0,NA,NA,NA,NA
"713","realm/realm-java","2015 / 10 / 01",55,5057,1,13,590,1,0.981818181818182,0.999802254300969,0.923076923076923,0.998305084745763
"714","realm/realm-java","2016 / 01 / 01",62,5584,8,17,527,7,0.979838709677419,0.999686604584527,0.941176470588235,0.99756031444836
"715","realm/realm-java","2016 / 04 / 01",71,5879,8,18,295,0,0.982394366197183,0.999702330328287,NA,NA
"716","realm/realm-java","2016 / 07 / 01",73,6176,8,13,297,0,0.982876712328767,0.99971664507772,NA,NA
"717","realm/realm-java","2016 / 10 / 01",80,6451,8,15,275,0,0.984375,0.999728724228802,NA,NA
"718","realm/realm-java","2017 / 01 / 01",85,6823,8,14,372,0,0.985294117647059,0.999743514583028,NA,NA
"719","realm/realm-java","2017 / 04 / 01",87,7202,8,11,379,0,0.985632183908046,0.999757011941127,NA,NA
"720","realm/realm-java","2017 / 07 / 01",92,7603,197,14,401,189,0.982509379827853,0.999650819106271,0.896069538926682,0.994656216601354
"721","realm/realm-java","2017 / 10 / 01",97,7825,285,11,222,88,0.983468981732682,0.999460568353792,0.859504132231405,0.991400491400491
"722","realm/realm-java","2018 / 01 / 01",99,7955,313,8,130,28,0.983121954367961,0.999291140460618,0.785714285714286,0.98021978021978
"723","realm/realm-java","2018 / 04 / 01",100,8033,325,7,78,12,0.982246153846154,0.999209798044605,0.80952380952381,0.982905982905983
"724","realm/realm-java","2018 / 07 / 01",102,8116,332,6,83,7,0.982341129222774,0.999133052664082,0.833333333333333,0.977624784853701
"725","realm/realm-java","2018 / 10 / 01",102,8146,347,4,30,15,0.979629315703227,0.999052239001338,0.716666666666667,0.962222222222222
"726","realm/realm-java","2019 / 01 / 01",102,8172,357,2,26,10,0.979376064151151,0.998947351823745,0.5,0.923076923076923
"727","realm/realm-java","2019 / 04 / 01",102,8196,358,2,24,1,0.97935151714317,0.998931213209333,0.5,0.958333333333333
"728","realm/realm-java","2019 / 07 / 01",106,8243,378,6,47,20,0.97968453628831,0.998849753550712,0.833333333333333,0.976595744680851
"729","realm/realm-java","2019 / 10 / 01",108,8276,409,5,33,31,0.976885810015394,0.998799663444893,0.8,0.96969696969697
"730","realm/realm-java","2020 / 01 / 01",111,8292,409,5,16,0,0.977510517852816,0.998801979579104,NA,NA
"731","realm/realm-java","2020 / 04 / 01",112,8312,409,4,20,0,0.977711316800559,0.998804862207643,NA,NA
"732","realm/realm-java","2020 / 07 / 01",112,8318,409,3,6,0,0.977711316800559,0.99880572429309,NA,NA
